				"UTGÅENDE SALDO 31.01.2014"		179.95

"BOKFØRINGSDATO"	"RENTEDATO"	"ARKIVREFERANSE"	"TYPE"	"TEKST"	"UT FRA KONTO"	"INN PÅ KONTO"	
"2014-01-30"	"2014-01-30"	"12345678900"	"Varekjøp"	"29.01 COOP EXTRA"	110.09		
"2014-01-30"	"2014-01-30"	"12345678900"	"Visa"	"*0000 28.01 USD 30.06 FOOD INC Kurs: 6.2944"	189.21		
"2014-01-29"	"2014-01-29"	"12345678900"	"Varekjøp"	"28.01 ICA "	36.90		
"2014-01-28"	"2014-01-28"	"12345678900"	"Varekjøp"	"27.01 COOP"	51.20		
"2014-01-28"	"2014-01-28"	"12345678900"	"Varekjøp"	"27.01 COOP EXTRA"	134.47		
"2014-01-28"	"2014-01-28"	"12345678900"	"Varekjøp"	"27.01 BOOTS APOTEK"	356.60		
"2014-01-27"	"2014-01-27"	"12345678900"	"Varekjøp"	"24.01 COOP EXTRA"	28.80		
"2014-01-27"	"2014-01-27"	"12345678900"	"Varekjøp"	"25.01 ZOOSENTER"	171.00		
"2014-01-27"	"2014-01-27"	"12345678900"	"Varekjøp"	"25.01 CLAS OHLSON"	195.67		
"2014-01-27"	"2014-01-27"	"12345678900"	"Varekjøp"	"25.01 ICA "	646.86		
"2014-01-27"	"2014-01-27"	"12345678900"	"Varekjøp"	"25.01 JYSK BTK"	494.00		
"2014-01-27"	"2014-01-27"	"12345678900"	"Varekjøp"	"24.01 KIWI"	381.29		
"2014-01-27"	"2014-01-27"	"12345678900"	"Varekjøp"	"24.01 DYREKLINIK"	120.00		
"2014-01-27"	"2014-01-25"	"[phone]"	"Overføring"	"Overføring SMS"		1500.00	
"2014-01-27"	"2014-01-27"	"[phone]"	"Overføring"	"Overføring SMS"		350.00	
"2014-01-27"	"2014-01-27"	"12345678900"	"Varekjøp"	"27.01 KIWI "	74.40		
"2014-01-27"	"2014-01-27"	"12345678900"	"Varekjøp"	"25.01 KIWI "	76.30		
"2014-01-27"	"2014-01-27"	"12345678900"	"Visa"	"*0000 23.01 USD 31.49 FOOD INC Kurs: 6.2795"	197.74		
"2014-01-24"	"2014-01-24"	"12345678900"	"Varekjøp"	"23.01 KIWI "	127.90		
"2014-01-23"	"2014-01-23"	"12345678900"	"Varekjøp"	"22.01 SPAR MAT"	119.30		
"2014-01-23"	"2014-01-23"	"12345678900"	"Varekjøp"	"22.01 MENY"	107.70		
"2014-01-23"	"2014-01-23"	"[phone]"	"Overføring"	"Overføring SMS"	200.00		
"2014-01-22"	"2014-01-22"	"12345678900"	"Varekjøp"	"21.01 COOP EXTRA"	59.90		
"2014-01-21"	"2014-01-21"	"12345678900"	"Varekjøp"	"20.01 EKSOTISK MAT"	96.00		
"2014-01-21"	"2014-01-21"	"12345678900"	"Varekjøp"	"20.01 4225 ICA "	314.19		
"2014-01-20"	"2014-01-20"	"12345678900"	"Visa"	"*0000 16.01 USD 17.72 FOOD INC Kurs: 6.2794"	111.27		
"2014-01-20"	"2014-01-20"	"12345678900"	"Varekjøp"	"17.01 NARVESEN"	101.00		
"2014-01-17"	"2014-01-17"	"12345678900"	"Varekjøp"	"16.01 SPAR MAT"	128.98		
"2014-01-17"	"2014-01-17"	"12345678900"	"Varekjøp"	"17.01 ICA "	129.70		
"2014-01-17"	"2014-01-17"	"12345678900"	"Varekjøp"	"17.01 ICA "	75.50		
"2014-01-17"	"2014-01-17"	"12345678900"	"Visa"	"*0000 15.01 USD 24.33 FOOD INC Kurs: 6.2421"	151.87		
"2014-01-15"	"2014-01-15"	"[phone]"	"Overføring"	"Overføring SMS"		3000.00	
"2014-01-15"	"2014-01-15"	"12345678900"	"Varekjøp"	"14.01 KIWI "	352.21		
"2014-01-15"	"2014-01-15"	"[phone]"	"Overføring"	"Overføring SMS"	500.00		
"2014-01-13"	"2014-01-11"	"[phone]"	"Overføring"	"Overføring SMS"		1500.00	
"2014-01-13"	"2014-01-13"	"12345678900"	"Varekjøp"	"11.01 MENY"	356.75		
"2014-01-13"	"2014-01-13"	"12345678900"	"Varekjøp"	"10.01 STATOIL"	605.10		
"2014-01-13"	"2014-01-13"	"12345678900"	"Varekjøp"	"11.01 KIWI "	193.78		
"2014-01-10"	"2014-01-10"	"[phone]"	"Overføring"	"Overføring SMS"		600.00	
"2014-01-09"	"2014-01-09"	"12345678900"	"Varekjøp"	"09.01 KIWI"	45.91		
"2014-01-07"	"2014-01-07"	"12345678900"	"Varekjøp"	"07.01 EKSOTISK MAT"	108.00		
"2014-01-07"	"2014-01-07"	"12345678900"	"Varekjøp"	"06.01 KIWI"	267.15		
"2014-01-07"	"2014-01-07"	"12345678900"	"Varekjøp"	"06.01 COOP STORMARKED"	22.61		
"2014-01-06"	"2014-01-06"	"12345678900"	"Varekjøp"	"03.01 COOP EXTRA"	197.85		
"2014-01-06"	"2014-01-06"	"12345678900"	"Varekjøp"	"04.01 COOP EXTRA"	195.89		
"2014-01-06"	"2014-01-06"	"12345678900"	"Varekjøp"	"04.01 NILLE"	469.80		
"2014-01-06"	"2014-01-06"	"12345678900"	"Varekjøp"	"04.01 ELKJØP"	149.00		
"2014-01-06"	"2014-01-06"	"12345678900"	"Varekjøp"	"04.01 SPAR MAT"	177.80		
"2014-01-06"	"2014-01-06"	"12345678900"	"Varekjøp"	"04.01 ICA Supermarked"	291.75		
"2014-01-06"	"2014-01-04"	"[phone]"	"Overføring"	"Overføring SMS"		1500.00	
"2014-01-03"	"2014-01-03"	"12345678900"	"Visa"	"*0000 31.12 NOK 79.00 WWW.NETFLIX.COM Kurs: 1.0000"	79.00		
"2014-01-03"	"2014-01-03"	"[phone]"	"Overføring"	"Overføring SMS"		500.00	

				"INNGÅENDE SALDO 01.01.2014"		389.39
